[nltk_data] Downloading package punkt to /home/dnaihao/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
Some weights of T5AndVisual were not initialized from the model checkpoint at t5-base and are newly initialized: ['encoder.embed_video.bias', 'encoder.embed_video.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: dnaihao (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.4
wandb: Syncing run T5_text_visual
wandb: ⭐️ View project at https://wandb.ai/dnaihao/In-the-wild-VQA
wandb: 🚀 View run at https://wandb.ai/dnaihao/In-the-wild-VQA/runs/1hymd8ug
wandb: Run data is saved locally in /home/dnaihao/In-the-wild-QA/src/wandb/run-20211027_150749-1hymd8ug
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.

  | Name  | Type        | Params
--------------------------------------
0 | model | T5AndVisual | 223 M 
--------------------------------------
223 M     Trainable params
0         Non-trainable params
223 M     Total params
894.763   Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.

Validation sanity check:   0% 0/2 [00:00<?, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.

Validation sanity check:  50% 1/2 [00:01<00:01,  1.21s/it]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.12it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1918 [00:00<?, ?it/s]
Epoch 0:   0% 0/1918 [00:00<?, ?it/s] 
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it]
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it, loss=9.76, v_num=d8ug]
Epoch 0:   0% 2/1918 [00:01<25:36,  1.25it/s, loss=9.76, v_num=d8ug]
Epoch 0:   0% 2/1918 [00:01<25:37,  1.25it/s, loss=8.61, v_num=d8ug]
Epoch 0:   0% 3/1918 [00:01<21:03,  1.52it/s, loss=8.61, v_num=d8ug]
Epoch 0:   0% 3/1918 [00:01<21:03,  1.52it/s, loss=8.64, v_num=d8ug]
Epoch 0:   0% 4/1918 [00:02<18:42,  1.71it/s, loss=8.64, v_num=d8ug]
Epoch 0:   0% 4/1918 [00:02<18:42,  1.71it/s, loss=10.3, v_num=d8ug]
Epoch 0:   0% 5/1918 [00:02<17:19,  1.84it/s, loss=10.3, v_num=d8ug]
Epoch 0:   0% 5/1918 [00:02<17:19,  1.84it/s, loss=10.3, v_num=d8ug]
Epoch 0:   0% 6/1918 [00:03<16:22,  1.95it/s, loss=10.3, v_num=d8ug]
Epoch 0:   0% 6/1918 [00:03<16:22,  1.95it/s, loss=10.1, v_num=d8ug]
Epoch 0:   0% 7/1918 [00:03<15:43,  2.03it/s, loss=10.1, v_num=d8ug]
Epoch 0:   0% 7/1918 [00:03<15:43,  2.03it/s, loss=9.83, v_num=d8ug]
Epoch 0:   0% 8/1918 [00:03<15:12,  2.09it/s, loss=9.83, v_num=d8ug]
Epoch 0:   0% 8/1918 [00:03<15:12,  2.09it/s, loss=10.4, v_num=d8ug]
Epoch 0:   0% 9/1918 [00:04<14:48,  2.15it/s, loss=10.4, v_num=d8ug]
Epoch 0:   0% 9/1918 [00:04<14:48,  2.15it/s, loss=10.3, v_num=d8ug]
Epoch 0:   1% 10/1918 [00:04<14:29,  2.19it/s, loss=10.3, v_num=d8ug]
Epoch 0:   1% 10/1918 [00:04<14:29,  2.19it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 11/1918 [00:04<14:14,  2.23it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 11/1918 [00:04<14:14,  2.23it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 12/1918 [00:05<14:01,  2.26it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 12/1918 [00:05<14:01,  2.26it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 13/1918 [00:05<13:51,  2.29it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 13/1918 [00:05<13:51,  2.29it/s, loss=10.3, v_num=d8ug]
Epoch 0:   1% 14/1918 [00:06<13:41,  2.32it/s, loss=10.3, v_num=d8ug]
Epoch 0:   1% 14/1918 [00:06<13:41,  2.32it/s, loss=10.7, v_num=d8ug]
Epoch 0:   1% 15/1918 [00:06<13:33,  2.34it/s, loss=10.7, v_num=d8ug]
Epoch 0:   1% 15/1918 [00:06<13:33,  2.34it/s, loss=10.5, v_num=d8ug]
Epoch 0:   1% 16/1918 [00:06<12:45,  2.48it/s, loss=10.5, v_num=d8ug]
Epoch 0:   1% 17/1918 [00:06<12:46,  2.48it/s, loss=10.5, v_num=d8ug]
Epoch 0:   1% 17/1918 [00:06<12:46,  2.48it/s, loss=10.6, v_num=d8ug]
Epoch 0:   5% 99/1918 [00:35<10:55,  2.78it/s, loss=5.73, v_num=d8ug]
Epoch 0:   5% 99/1918 [00:35<10:55,  2.78it/s, loss=5.72, v_num=d8ug]
Epoch 0:   5% 100/1918 [00:36<10:55,  2.78it/s, loss=5.62, v_num=d8ug]
Epoch 0:   5% 101/1918 [00:36<10:54,  2.77it/s, loss=5.62, v_num=d8ug]
Epoch 0:   5% 101/1918 [00:36<10:54,  2.77it/s, loss=5.67, v_num=d8ug]
Epoch 0:   5% 102/1918 [00:36<10:54,  2.77it/s, loss=5.57, v_num=d8ug]
Epoch 0:   5% 103/1918 [00:37<10:54,  2.77it/s, loss=5.57, v_num=d8ug]
Epoch 0:   5% 103/1918 [00:37<10:54,  2.77it/s, loss=5.32, v_num=d8ug]
Epoch 0:   5% 104/1918 [00:37<10:54,  2.77it/s, loss=5.43, v_num=d8ug]
Epoch 0:   5% 105/1918 [00:37<10:54,  2.77it/s, loss=5.43, v_num=d8ug]
Epoch 0:   5% 105/1918 [00:37<10:54,  2.77it/s, loss=5.21, v_num=d8ug]
Epoch 0:   6% 106/1918 [00:38<10:54,  2.77it/s, loss=5.32, v_num=d8ug]
Epoch 0:   6% 107/1918 [00:38<10:54,  2.77it/s, loss=5.32, v_num=d8ug]
Epoch 0:   6% 107/1918 [00:38<10:54,  2.77it/s, loss=5.16, v_num=d8ug]
Epoch 0:   6% 108/1918 [00:39<10:53,  2.77it/s, loss=5.25, v_num=d8ug]
Epoch 0:   6% 109/1918 [00:39<10:53,  2.77it/s, loss=5.25, v_num=d8ug]
Epoch 0:   6% 109/1918 [00:39<10:53,  2.77it/s, loss=5.27, v_num=d8ug]
Epoch 0:   6% 110/1918 [00:39<10:53,  2.77it/s, loss=5.09, v_num=d8ug]
Epoch 0:   6% 111/1918 [00:40<10:53,  2.77it/s, loss=5.09, v_num=d8ug]
Epoch 0:   6% 111/1918 [00:40<10:53,  2.77it/s, loss=5.09, v_num=d8ug]
Epoch 0:   6% 112/1918 [00:40<10:47,  2.79it/s, loss=5.09, v_num=d8ug]
Epoch 0:   6% 113/1918 [00:40<10:47,  2.79it/s, loss=5.09, v_num=d8ug]
Epoch 0:   6% 113/1918 [00:40<10:47,  2.79it/s, loss=5.06, v_num=d8ug]
Epoch 0:   6% 114/1918 [00:40<10:47,  2.79it/s, loss=4.83, v_num=d8ug]
Epoch 0:   6% 115/1918 [00:41<10:47,  2.79it/s, loss=4.83, v_num=d8ug]
Epoch 0:   6% 115/1918 [00:41<10:47,  2.79it/s, loss=4.87, v_num=d8ug]
Epoch 0:   6% 116/1918 [00:41<10:47,  2.78it/s, loss=4.84, v_num=d8ug]
Epoch 0:   6% 117/1918 [00:42<10:46,  2.78it/s, loss=4.84, v_num=d8ug]
Epoch 0:   6% 117/1918 [00:42<10:46,  2.78it/s, loss=4.59, v_num=d8ug]
Epoch 0:   6% 118/1918 [00:42<10:46,  2.78it/s, loss=4.42, v_num=d8ug]
Epoch 0:   6% 119/1918 [00:42<10:46,  2.78it/s, loss=4.42, v_num=d8ug]
Epoch 0:   6% 119/1918 [00:42<10:46,  2.78it/s, loss=4.52, v_num=d8ug]
Epoch 0:   6% 120/1918 [00:43<10:46,  2.78it/s, loss=4.6, v_num=d8ug] 
Epoch 0:   6% 121/1918 [00:43<10:46,  2.78it/s, loss=4.6, v_num=d8ug]
Epoch 0:   6% 121/1918 [00:43<10:46,  2.78it/s, loss=4.54, v_num=d8ug]
Epoch 0:   6% 122/1918 [00:43<10:46,  2.78it/s, loss=4.4, v_num=d8ug] 
Epoch 0:   6% 123/1918 [00:44<10:46,  2.78it/s, loss=4.4, v_num=d8ug]
Epoch 0:   6% 123/1918 [00:44<10:46,  2.78it/s, loss=4.43, v_num=d8ug]
Epoch 0:   6% 124/1918 [00:44<10:45,  2.78it/s, loss=4.54, v_num=d8ug]
Epoch 0:   7% 125/1918 [00:45<10:45,  2.78it/s, loss=4.54, v_num=d8ug]
Epoch 0:   7% 125/1918 [00:45<10:45,  2.78it/s, loss=4.33, v_num=d8ug]
Epoch 0:   7% 126/1918 [00:45<10:45,  2.78it/s, loss=4.33, v_num=d8ug]
Epoch 0:   7% 127/1918 [00:45<10:45,  2.78it/s, loss=4.33, v_num=d8ug]
Epoch 0:   7% 127/1918 [00:45<10:45,  2.78it/s, loss=4.15, v_num=d8ug]
Epoch 0:   7% 128/1918 [00:45<10:40,  2.80it/s, loss=4.15, v_num=d8ug]
Epoch 0:   7% 129/1918 [00:46<10:40,  2.79it/s, loss=4.15, v_num=d8ug]
Epoch 0:   7% 129/1918 [00:46<10:40,  2.79it/s, loss=4.1, v_num=d8ug] 
Epoch 0:   7% 130/1918 [00:46<10:39,  2.79it/s, loss=4.1, v_num=d8ug]
Epoch 0:   7% 131/1918 [00:46<10:39,  2.79it/s, loss=4.1, v_num=d8ug]
Epoch 0:   7% 131/1918 [00:46<10:39,  2.79it/s, loss=4.09, v_num=d8ug]
Epoch 0:   7% 132/1918 [00:47<10:39,  2.79it/s, loss=4.02, v_num=d8ug]
Epoch 0:   7% 133/1918 [00:47<10:39,  2.79it/s, loss=4.02, v_num=d8ug]
Epoch 0:   7% 133/1918 [00:47<10:39,  2.79it/s, loss=3.88, v_num=d8ug]
Epoch 0:   7% 134/1918 [00:48<10:39,  2.79it/s, loss=4.05, v_num=d8ug]
Epoch 0:   7% 135/1918 [00:48<10:39,  2.79it/s, loss=4.05, v_num=d8ug]
Epoch 0:   7% 135/1918 [00:48<10:39,  2.79it/s, loss=4.14, v_num=d8ug]
